.
├── backend
│   ├── app.py
│   ├── config.py
│   └── requirements.txt
├── dataset
│   ├── asl_videos
│   │   ├── 02718.mp4
│   │   ├── 03999.mp4
│   │   ├── 05778.mp4
│   │   ├── 05792.mp4
│   │   ├── 08372.mp4
│   │   ├── 08624.mp4
│   │   ├── 08635.mp4
│   │   ├── 09078.mp4
│   │   ├── 09185.mp4
│   │   ├── 09848.mp4
│   │   ├── 10308.mp4
│   │   ├── 11007.mp4
│   │   ├── 12809.mp4
│   │   ├── 13269.mp4
│   │   ├── 15474.mp4
│   │   ├── 15781.mp4
│   │   ├── 16502.mp4
│   │   ├── 16587.mp4
│   │   ├── 19239.mp4
│   │   ├── 19512.mp4
│   │   ├── 19713.mp4
│   │   ├── 19743.mp4
│   │   ├── 20067.mp4
│   │   ├── 20445.mp4
│   │   ├── 20801.mp4
│   │   ├── 23000.mp4
│   │   ├── 24329.mp4
│   │   ├── 25339.mp4
│   │   ├── 25350.mp4
│   │   ├── 25578.mp4
│   │   ├── 25832.mp4
│   │   ├── 27184.mp4
│   │   ├── 27281.mp4
│   │   ├── 27436.mp4
│   │   ├── 27575.mp4
│   │   ├── 27793.mp4
│   │   ├── 30169.mp4
│   │   ├── 31554.mp4
│   │   ├── 31900.mp4
│   │   ├── 32530.mp4
│   │   ├── 32894.mp4
│   │   ├── 33042.mp4
│   │   ├── 33051.mp4
│   │   ├── 33454.mp4
│   │   ├── 35163.mp4
│   │   ├── 36866.mp4
│   │   ├── 39198.mp4
│   │   ├── 40759.mp4
│   │   ├── 41582.mp4
│   │   ├── 41608.mp4
│   │   ├── 41822.mp4
│   │   ├── 42227.mp4
│   │   ├── 44087.mp4
│   │   ├── 44329.mp4
│   │   ├── 44351.mp4
│   │   ├── 44558.mp4
│   │   ├── 44868.mp4
│   │   ├── 46791.mp4
│   │   ├── 47112.mp4
│   │   ├── 47496.mp4
│   │   ├── 47738.mp4
│   │   ├── 47902.mp4
│   │   ├── 48509.mp4
│   │   ├── 49547.mp4
│   │   ├── 51686.mp4
│   │   ├── 53240.mp4
│   │   ├── 54925.mp4
│   │   ├── 56557.mp4
│   │   ├── 57584.mp4
│   │   ├── 58814.mp4
│   │   ├── 59032.mp4
│   │   ├── 59383.mp4
│   │   ├── 59854.mp4
│   │   ├── 60057.mp4
│   │   ├── 60551.mp4
│   │   ├── 62837.mp4
│   │   ├── 63806.mp4
│   │   ├── 64428.mp4
│   │   ├── 65031.mp4
│   │   ├── 65107.mp4
│   │   ├── 65252.mp4
│   │   ├── 65326.mp4
│   │   ├── 65398.mp4
│   │   ├── 65431.mp4
│   │   ├── 65606.mp4
│   │   ├── 65657.mp4
│   │   ├── 65695.mp4
│   │   ├── 65962.mp4
│   │   ├── 66100.mp4
│   │   ├── 66114.mp4
│   │   ├── 66131.mp4
│   │   ├── 66267.mp4
│   │   ├── 66304.mp4
│   │   ├── 66331.mp4
│   │   ├── 66577.mp4
│   │   ├── 66593.mp4
│   │   ├── 66659.mp4
│   │   ├── 69219.mp4
│   │   ├── 69241.mp4
│   │   ├── 69270.mp4
│   │   ├── 69275.mp4
│   │   ├── 69291.mp4
│   │   ├── 69347.mp4
│   │   ├── 69364.mp4
│   │   ├── 69366.mp4
│   │   ├── 69434.mp4
│   │   ├── 69438.mp4
│   │   ├── 69442.mp4
│   │   ├── 69487.mp4
│   │   ├── 69494.mp4
│   │   ├── 69502.mp4
│   │   ├── 69511.mp4
│   │   ├── 69512.mp4
│   │   ├── 69536.mp4
│   │   ├── 69544.mp4
│   │   └── desktop.ini
│   └── asl_mapping.json
├── frontend
│   ├── index.html
│   ├── script.js
│   └── style.css
├── PROJECT_STRUCTURE.md
├── QUICK_START.md
├── README.md
└── TREE_VIEW.txt

5 directories, 127 files
